alpha,total_matches,early_matches,regular_matches,headhunter_welfare,firm_welfare,worker_welfare,match_welfare,avg_worker_rank_diff,avg_firm_rank_diff,avg_rank_diff_period0,avg_rank_diff_period1
0.0,32,15,17,7.9659642966541275,24.520850487612993,23.88889882602226,48.40974931363525,0.17956249999999999,0.17956249999999999,0.15173333333333333,0.2041176470588235
0.01,24,11,13,4.945647654384232,23.319632195735085,19.329176229780114,42.6488084255152,0.17166666666666666,0.17166666666666666,0.12309090909090908,0.21276923076923077
0.02,26,10,16,5.87873108298004,25.23116913954559,20.683035890479186,45.914205030024775,0.17207692307692304,0.17207692307692304,0.0486,0.24924999999999997
0.03,28,13,15,5.879767806583638,27.188953345797067,23.445022212039763,50.633975557836834,0.14771428571428571,0.14771428571428571,0.08276923076923078,0.20400000000000004
0.04,25,13,12,4.26280597969145,24.197717513986667,22.146861065154614,46.344578579141285,0.11719999999999998,0.11719999999999998,0.1346153846153846,0.09833333333333334
0.05,24,13,11,5.504351371449987,23.437344912356547,20.515869902403537,43.95321481476009,0.13799999999999998,0.13799999999999998,0.10046153846153846,0.1823636363636364
0.06,28,12,16,7.868413746549115,27.28171334867248,22.752142752499324,50.03385610117181,0.145,0.145,0.11533333333333333,0.16725
0.07,25,13,12,7.157506547547628,24.324743242923002,20.608196308473474,44.93293955139647,0.12064,0.12064,0.10215384615384618,0.14066666666666666
0.08,24,13,11,6.522833541669788,23.18093976886124,19.719441579857993,42.900381348719236,0.13,0.13,0.10892307692307693,0.1549090909090909
0.09,23,11,12,6.860339495084347,22.516413990715584,19.52441838690433,42.040832377619914,0.1588695652173913,0.1588695652173913,0.10581818181818181,0.20750000000000002
0.1,25,13,12,8.696941366678525,24.49067608075258,19.679021080132962,44.16969716088554,0.12448000000000001,0.12448000000000001,0.08230769230769232,0.17016666666666666
0.11,24,12,12,8.509362059332695,23.262161546842382,19.69865973097113,42.96082127781351,0.18458333333333332,0.18458333333333332,0.15566666666666668,0.21350000000000002
0.12,25,12,13,8.965055312189536,24.200060810445187,20.435419044308166,44.635479854753356,0.13176,0.13176,0.12633333333333335,0.13676923076923078
0.13,22,11,11,7.071065596381878,21.499380355240138,19.946539500895472,41.44591985613561,0.11181818181818182,0.11181818181818182,0.07363636363636364,0.15
0.14,26,14,12,11.13039730111557,25.276031204760976,20.476757078636126,45.7527882833971,0.15223076923076923,0.15223076923076923,0.11885714285714286,0.19116666666666668
0.15,26,14,12,10.342264083831159,25.2430965588281,22.168015987611653,47.41111254643975,0.1483846153846154,0.1483846153846154,0.10842857142857143,0.19499999999999998
0.16,25,13,12,10.690351000178827,24.409895804678865,20.88646828112889,45.29636408580775,0.1184,0.1184,0.12661538461538463,0.10949999999999999
0.17,28,13,15,12.28020137723978,27.340087922960297,23.4023663469679,50.742454269928196,0.157,0.157,0.11353846153846153,0.19466666666666665
0.18,24,10,14,10.924281576971786,23.65199511342141,20.225428050561902,43.87742316398331,0.12916666666666668,0.12916666666666668,0.1046,0.14671428571428574
0.19,28,12,16,14.136275303647695,27.301248381388444,22.02057662843498,49.32182500982343,0.2007857142857143,0.2007857142857143,0.13466666666666668,0.250375
0.2,24,11,13,11.685663427419714,23.202547522661234,20.05596495551309,43.258512478174325,0.15116666666666664,0.15116666666666664,0.10127272727272726,0.19338461538461538
0.21,26,13,13,13.101125726184199,25.625984159633163,21.93215387007848,47.55813802971164,0.12592307692307692,0.12592307692307692,0.09353846153846156,0.1583076923076923
0.22,23,10,13,11.831753881830837,22.21362441754926,18.90685728754499,41.12048170509425,0.1472173913043478,0.1472173913043478,0.0774,0.2009230769230769
0.23,25,14,11,13.30851995015527,24.402749141880193,21.240798972165432,45.64354811404563,0.13096,0.13096,0.14857142857142858,0.10854545454545454
0.24,26,13,13,14.32072354445596,25.333823929759184,22.029147117527693,47.36297104728688,0.15576923076923077,0.15576923076923077,0.16030769230769232,0.15123076923076922
0.25,25,13,12,14.171346629500722,24.378841135636495,20.766158513863218,45.14499964949971,0.15575999999999998,0.15575999999999998,0.08507692307692308,0.2323333333333333
0.26,26,14,12,15.775065665230164,25.27834884906764,20.811273959342525,46.08962280841017,0.1679230769230769,0.1679230769230769,0.12728571428571428,0.2153333333333333
0.27,27,15,12,16.028006778779574,26.13655818342907,23.283218698847506,49.41977688227658,0.13718518518518522,0.13718518518518522,0.136,0.1386666666666667
0.28,26,12,14,16.49062118169012,25.490564543603366,20.990679702028107,46.48124424563147,0.1553076923076923,0.1553076923076923,0.12316666666666665,0.18285714285714286
0.29,29,15,14,19.261195550040508,28.116500481723545,22.56521680328005,50.6817172850036,0.17289655172413793,0.17289655172413793,0.10866666666666666,0.24171428571428571
0.3,27,15,12,17.944994848049777,26.079837248803305,21.909951592423614,47.98978884122692,0.17451851851851852,0.17451851851851852,0.12826666666666667,0.2323333333333333
0.31,27,12,15,18.263098870691486,26.211106154386584,22.226259157959618,48.4373653123462,0.17407407407407408,0.17407407407407408,0.11833333333333333,0.21866666666666662
0.32,25,13,12,16.910469634803984,24.095634107334522,20.685957279960483,44.78159138729501,0.16279999999999997,0.16279999999999997,0.16415384615384615,0.16133333333333333
0.33,28,14,14,20.733349684801,27.274995806382165,20.54420560469705,47.81920141107922,0.2370714285714286,0.2370714285714286,0.15885714285714286,0.3152857142857143
0.34,25,13,12,17.79543213202109,24.18480862576125,21.381283500006607,45.56609212576785,0.11567999999999999,0.11567999999999999,0.10353846153846155,0.12883333333333333
0.35000000000000003,28,13,15,20.65634662593903,27.14826154149314,22.77659951112154,49.92486105261468,0.15528571428571428,0.15528571428571428,0.12615384615384617,0.18053333333333335
0.36,28,16,12,20.90957041725158,27.20144150810343,23.775650313878423,50.97709182198185,0.12350000000000001,0.12350000000000001,0.1105,0.14083333333333334
0.37,27,14,13,21.034485841072776,26.343459723594577,21.915767324584454,48.25922704817903,0.17407407407407405,0.17407407407407405,0.12157142857142858,0.23061538461538464
0.38,26,15,11,20.442869692399228,25.340491861007337,21.91198401079491,47.25247587180225,0.12838461538461537,0.12838461538461537,0.1068,0.15781818181818183
0.39,26,13,13,21.047886429027752,25.30510344011931,20.24162037395703,45.546723814076344,0.15853846153846154,0.15853846153846154,0.11107692307692307,0.206
0.4,26,15,11,21.141329698395932,25.01931927623389,22.244380833530407,47.2637001097643,0.13746153846153847,0.13746153846153847,0.1509333333333333,0.1190909090909091
0.41000000000000003,24,13,11,19.81768528027579,23.078096318101988,19.153921074129226,42.232017392231214,0.1575,0.1575,0.1515384615384615,0.16454545454545452
0.42,21,11,10,17.62899449957469,20.557588369014038,19.740912334903076,40.298500703917114,0.10285714285714287,0.10285714285714287,0.08945454545454545,0.1176
0.43,25,11,14,21.73452747797031,24.253030336662007,20.80058013025366,45.05361046691567,0.15432,0.15432,0.09781818181818182,0.1987142857142857
0.44,22,11,11,19.596006472760934,21.619023670134816,18.56845490296912,40.18747857310393,0.1408181818181818,0.1408181818181818,0.10836363636363636,0.17327272727272727
0.45,23,9,14,20.832765623669644,22.41599901107738,18.460500830382674,40.87649984146005,0.14991304347826087,0.14991304347826087,0.04911111111111111,0.2147142857142857
0.46,26,11,15,24.13564369276407,25.53729557497224,20.276518703678637,45.81381427865088,0.20492307692307696,0.20492307692307696,0.10509090909090911,0.2781333333333334
0.47000000000000003,24,12,12,22.296907594954856,23.31427692300328,19.346786853186288,42.661063776189565,0.18416666666666667,0.18416666666666667,0.152,0.2163333333333333
0.48,27,14,13,25.625114498012174,26.139469254603878,21.854849239914895,47.99431849451877,0.17266666666666666,0.17266666666666666,0.125,0.22400000000000003
0.49,27,14,13,26.058576007484024,26.053506755067104,22.024222196976936,48.07772895204404,0.14503703703703702,0.14503703703703702,0.0992857142857143,0.1943076923076923
0.5,24,14,10,23.592980280438812,23.435324130791177,20.54514817687157,43.98047230766275,0.10149999999999999,0.10149999999999999,0.08328571428571428,0.127
0.51,24,12,12,24.077142702951512,23.48557227133127,19.688103133053406,43.17367540438468,0.15366666666666665,0.15366666666666665,0.12033333333333335,0.18699999999999997
0.52,25,13,12,25.517252392154575,24.363335333864395,21.272271933637544,45.63560726750194,0.14376,0.14376,0.12815384615384615,0.16066666666666665
0.53,29,14,15,29.74501688411236,27.989450916231597,22.777311378917457,50.76676229514905,0.18482758620689654,0.18482758620689654,0.12985714285714284,0.23613333333333333
0.54,28,15,13,29.206536195630722,27.154500301477604,22.951366457953917,50.10586675943152,0.15892857142857145,0.15892857142857145,0.14133333333333334,0.17923076923076925
0.55,29,13,16,31.007776438958555,28.36487851489288,24.07576575470678,52.44064426959966,0.13813793103448277,0.13813793103448277,0.10046153846153846,0.16875
0.56,27,13,14,29.295357436986727,26.676217048794964,20.785466566121357,47.461683614916325,0.19866666666666666,0.19866666666666666,0.10476923076923075,0.28585714285714287
0.5700000000000001,28,12,16,30.600305422230324,27.5210012157547,21.96840638952565,49.48940760528035,0.20014285714285715,0.20014285714285715,0.13566666666666663,0.2485
0.58,28,14,14,30.619698918934812,27.296682927001804,20.535597080868996,47.8322800078708,0.20550000000000002,0.20550000000000002,0.10371428571428569,0.30728571428571433
0.59,26,15,11,29.636809649829484,25.504861392368397,21.845980568639526,47.35084196100792,0.1546153846153846,0.1546153846153846,0.1748,0.1270909090909091
0.6,28,15,13,31.868763772980177,27.22676002581459,22.705798083653004,49.93255810946759,0.19414285714285714,0.19414285714285714,0.13640000000000002,0.26076923076923075
0.61,22,10,12,25.53889908689528,21.602437364048647,17.953349029380966,39.555786393429614,0.13063636363636366,0.13063636363636366,0.0628,0.18716666666666668
0.62,29,13,16,34.120324430439545,28.161948845420188,23.914619427503293,52.07656827292348,0.14586206896551723,0.14586206896551723,0.13923076923076924,0.15125
0.63,23,11,12,27.110505599610974,22.493329546659965,17.071525645192025,39.56485519185199,0.18078260869565216,0.18078260869565216,0.07672727272727274,0.2761666666666666
0.64,24,11,13,29.02229025093135,23.516951288656944,19.258657128271423,42.775608416928364,0.16724999999999998,0.16724999999999998,0.06636363636363636,0.2526153846153846
0.65,26,14,12,31.575261215764787,25.202241719046505,20.76057168701403,45.96281340606053,0.17038461538461538,0.17038461538461538,0.17085714285714285,0.16983333333333336
0.66,25,12,13,30.81390354221269,24.41109304908721,19.481694334237076,43.89278738332429,0.1548,0.1548,0.08366666666666667,0.22046153846153846
0.67,22,10,12,27.481710770002188,21.507433052978374,17.158027454541394,38.66546050751977,0.1819090909090909,0.1819090909090909,0.0814,0.26566666666666666
0.68,24,12,12,30.487947346718048,23.22415632552855,19.67399244630943,42.89814877183798,0.14558333333333334,0.14558333333333334,0.12633333333333333,0.1648333333333333
0.6900000000000001,24,11,13,30.69865540744697,23.176027414809713,19.135099963618956,42.311127378428665,0.18000000000000002,0.18000000000000002,0.108,0.24092307692307693
0.7000000000000001,23,11,12,30.77232034327827,22.543396516976205,20.28025801573752,42.823654532713725,0.09982608695652175,0.09982608695652175,0.08254545454545455,0.11566666666666665
0.71,27,15,12,35.69581646703792,26.50943510609638,21.684517394480515,48.1939525005769,0.17311111111111113,0.17311111111111113,0.12120000000000002,0.23799999999999996
0.72,28,13,15,37.27042648772568,27.254563194799974,22.46184493732661,49.71640813212659,0.15528571428571428,0.15528571428571428,0.08815384615384615,0.21346666666666664
0.73,23,12,11,31.013635350525114,22.430269344373954,18.804373006300935,41.23464235067489,0.14643478260869564,0.14643478260869564,0.11216666666666668,0.1838181818181818
0.74,28,14,14,38.3106464916792,27.171506791881818,22.90150042851896,50.07300722040078,0.14935714285714288,0.14935714285714288,0.08185714285714285,0.21685714285714283
0.75,23,11,12,32.22803509322093,22.53590814580429,19.16608700510721,41.7019951509115,0.14756521739130435,0.14756521739130435,0.08199999999999999,0.20766666666666667
0.76,23,12,11,32.75314907074532,22.649041483808762,19.307450445252783,41.95649192906154,0.12295652173913042,0.12295652173913042,0.09066666666666667,0.1581818181818182
0.77,25,12,13,35.69249514558042,24.394567877688473,20.942537438020846,45.33710531570932,0.11656000000000001,0.11656000000000001,0.09800000000000002,0.1336923076923077
0.78,23,13,10,33.33824278248276,22.297656734785804,19.46109464615893,41.75875138094473,0.1313913043478261,0.1313913043478261,0.10492307692307691,0.1658
0.79,25,13,12,36.39739987426663,24.435570170304704,20.474187419951097,44.9097575902558,0.16184,0.16184,0.11061538461538462,0.2173333333333333
0.8,24,12,12,34.4622508237824,23.141548508436447,18.632610854652935,41.77415936308938,0.17466666666666666,0.17466666666666666,0.10333333333333333,0.246
0.81,26,13,13,38.41903052124644,25.234066870656967,21.089296748843044,46.323363619500014,0.18453846153846154,0.18453846153846154,0.11984615384615384,0.2492307692307692
0.8200000000000001,25,12,13,37.4599587028925,24.299212276283406,20.37483252097417,44.67404479725758,0.18616,0.18616,0.12366666666666666,0.24384615384615385
0.8300000000000001,25,13,12,38.55266512001606,24.28264641811763,21.479137776929893,45.761784195047525,0.13768,0.13768,0.08030769230769232,0.19983333333333334
0.84,28,14,14,42.37882297390376,27.412109006452233,21.983085305938907,49.39519431239114,0.19549999999999998,0.19549999999999998,0.09414285714285715,0.2968571428571428
0.85,29,11,18,42.53609419632,27.974546131199503,20.68921615765984,48.663762288859346,0.23275862068965517,0.23275862068965517,0.09145454545454546,0.3191111111111111
0.86,20,10,10,32.35680442167361,19.769346702964906,17.44177392991043,37.211120632875335,0.13330000000000003,0.13330000000000003,0.1012,0.1654
0.87,27,14,13,42.40266929603,26.09988350190177,21.882969602334512,47.982853104236284,0.16755555555555557,0.16755555555555557,0.14999999999999997,0.18646153846153848
0.88,23,11,12,37.76821270621787,22.55024673664613,19.980168063861296,42.53041480050743,0.12869565217391307,0.12869565217391307,0.10290909090909092,0.15233333333333335
0.89,22,12,10,34.51870209710014,21.2671696894443,16.891559745075188,38.158729434519486,0.20409090909090907,0.20409090909090907,0.16533333333333333,0.2506
0.9,25,13,12,40.72076564414019,24.452158892115026,20.269078733380667,44.72123762549569,0.18384,0.18384,0.1366153846153846,0.235
0.91,27,14,13,43.25256710641036,26.32067320563495,20.61661936791042,46.93729257354537,0.2238518518518518,0.2238518518518518,0.13614285714285715,0.3183076923076923
0.92,26,14,12,43.21016424462127,25.337020548312477,21.22661944577241,46.56363999408489,0.13184615384615384,0.13184615384615384,0.09771428571428573,0.17166666666666663
0.93,23,12,11,40.20798459400149,22.643896704704567,20.406923016729888,43.05081972143445,0.10226086956521739,0.10226086956521739,0.11616666666666665,0.0870909090909091
0.9400000000000001,25,14,11,42.53632618618245,24.19504882918301,20.79193855213294,44.98698738131595,0.15016,0.15016,0.099,0.21527272727272725
0.9500000000000001,26,13,13,44.46529048384332,25.265078656144834,21.306499534906944,46.57157819105178,0.15384615384615385,0.15384615384615385,0.11399999999999998,0.19369230769230766
0.96,27,16,11,46.84232425379372,26.156957276921723,22.472489670169217,48.62944694709094,0.13414814814814816,0.13414814814814816,0.12,0.1547272727272727
0.97,24,12,12,42.288837310254955,23.321033952235346,20.162337168765628,43.48337112100097,0.12133333333333333,0.12133333333333333,0.11266666666666665,0.13
0.98,24,12,12,43.20976063748281,23.610798649834436,20.408385817216935,44.019184467051375,0.11641666666666667,0.11641666666666667,0.07116666666666667,0.16166666666666665
0.99,27,15,12,48.71799753233191,26.27833845399342,22.890356262683618,49.16869471667704,0.14992592592592593,0.14992592592592593,0.1593333333333333,0.13816666666666666
1.0,26,13,13,47.25041549468227,25.40029991345576,21.85011558122652,47.25041549468229,0.1626153846153846,0.1626153846153846,0.08415384615384616,0.2410769230769231
